"","vegetation.type","myrtaceae","fabaceae","rubiaceae"
"1","Restinga",3,16,24
"2","Restinga",4,27,34
"3","Restinga",9,38,34
"4","Restinga",4,38,24
"5","Restinga",9,38,24
"6","Restinga",9,78,42
"7","Restinga",9,9,42
"8","Restinga",7,78,24
"9","Restinga",15,49,41
"10","Restinga",79,16,13
"11","Restinga",15,87,24
"12","Restinga",5,70,34
"13","Restinga",6,8,24
"14","Restinga",15,87,41
"15","Restinga",11,3,43
"16","Restinga",13,3,40
"17","Restinga",15,12,40
"18","Restinga",20,3,43
"19","Restinga",15,13,40
"20","Restinga",21,11,43
"21","Restinga",17,6,42
"22","Restinga",9,78,40
"23","Restinga",25,3,5
"24","Restinga",25,8,42
"25","Restinga",5,60,40
"26","Restinga",21,87,41
"27","Restinga",15,87,42
"28","Restinga",21,3,43
"29","Restinga",10,87,42
"30","Restinga",9,3,43
"31","Restinga",3,9,3
"32","Restinga",3,8,41
"33","Restinga",25,8,44
"34","Restinga",14,10,7
"35","Restinga",18,10,42
"36","Restinga",29,87,4
"37","Restinga",21,12,6
"38","Restinga",3,87,34
"39","Restinga",14,60,34
"40","Restinga",13,12,34
"41","Restinga",11,3,40
"42","Restinga",27,17,41
"43","Restinga",20,13,40
"44","Restinga",15,8,24
"45","Restinga",7,8,34
"46","Restinga",5,6,34
"47","Restinga",15,9,43
"48","Restinga",24,21,44
"49","Restinga",17,8,34
"50","Restinga",7,87,24
"51","Restinga",13,3,24
"52","Restinga",10,9,43
"53","Restinga",4,15,42
"54","Restinga",18,87,41
"55","Restinga",13,3,13
"56","Restinga",16,18,13
"57","Restinga",20,11,42
"58","Restinga",21,11,41
"59","Restinga",3,2,2
"60","Restinga",16,8,40
"61","Restinga",14,87,40
"62","Restinga",17,10,43
"63","Restinga",27,10,42
"64","Restinga",5,13,24
"65","Restinga",13,8,43
"66","Restinga",14,6,41
"67","Restinga",18,10,42
"68","Restinga",5,14,40
"69","Restinga",14,14,43
"70","Restinga",20,13,5
"71","Restinga",16,13,4
"72","Restinga",17,11,43
"73","Restinga",28,30,42
"74","Restinga",15,20,40
"75","Restinga",17,15,41
"76","Restinga",26,14,3
"77","Restinga",19,18,34
"78","Restinga",21,12,3
"79","Restinga",20,24,40
"80","Restinga",34,2,24
"81","Restinga",15,12,43
"82","Restinga",16,10,43
"83","Restinga",18,18,5
"84","Restinga",23,2,13
"85","Restinga",13,11,4
"86","Restinga",16,19,5
"87","Restinga",19,23,3
"88","Restinga",19,21,4
"89","Restinga",20,20,10
"90","Restinga",11,21,5
"91","Restinga",9,17,4
"92","Restinga",27,24,10
"93","Restinga",27,22,10
"94","Restinga",31,33,10
"95","Restinga",22,20,5
"96","Restinga",19,29,7
"97","Restinga",18,26,7
"98","Restinga",5,21,4
"99","Restinga",1,19,3
"100","Restinga",3,18,44
"101","Restinga",4,13,44
"102","Restinga",11,17,3
"103","Restinga",4,15,5
"104","Restinga",16,22,7
"105","Restinga",67,8,42
"106","Restinga",79,87,40
"107","Restinga",17,15,43
"108","Restinga",26,23,44
"109","Restinga",9,20,43
"110","Restinga",29,21,9
"111","Restinga",67,70,40
"112","Restinga",67,87,24
"113","Restinga",67,9,40
"114","Restinga",10,10,42
"115","Restinga",25,12,5
"116","Restinga",7,12,3
"117","Restinga",45,78,34
"118","Restinga",13,3,42
"119","Restinga",10,8,43
"120","Restinga",2,87,42
"121","Restinga",7,9,41
"122","Restinga",19,10,43
"123","Restinga",15,6,42
"124","Restinga",3,13,4
"125","Restinga",21,10,4
"126","Restinga",13,11,44
"127","Restinga",9,8,3
"128","Restinga",67,6,41
"129","Restinga",15,11,41
"130","Restinga",7,8,3
"131","Restinga",11,9,40
"132","Restinga",16,9,34
"133","Restinga",18,13,42
"134","Restinga",10,8,34
"135","Restinga",9,12,41
"136","Restinga",20,15,44
"137","Restinga",67,6,41
"138","Restinga",9,20,44
"139","Restinga",9,11,43
"140","Restinga",15,18,34
"141","Restinga",74,3,34
"142","Restinga",6,8,42
"143","Restinga",74,3,34
"144","Restinga",9,8,42
"145","Restinga",6,3,44
"146","Restinga",11,9,40
"147","Restinga",6,8,40
"148","Restinga",7,8,43
"149","Restinga",74,3,34
"150","Restinga",15,9,34
"151","Restinga",10,10,13
"152","Restinga",14,10,42
"153","Restinga",5,12,41
"154","Restinga",56,70,34
"155","Restinga",17,14,42
"156","Restinga",7,3,24
"157","Restinga",74,3,34
"158","Restinga",4,87,13
"159","Restinga",45,70,24
"160","Restinga",74,6,24
"161","Restinga",67,8,13
"162","Restinga",2,6,13
"163","Restinga",2,9,13
"164","Restinga",67,8,34
"165","Restinga",6,3,24
"166","Restinga",34,12,34
"167","Restinga",4,70,24
"168","Restinga",74,3,44
"169","Restinga",45,8,34
"170","Restinga",3,78,40
"171","Restinga",79,70,24
"172","Restinga",45,8,13
"173","Restinga",74,12,24
"174","Restinga",56,87,13
"175","Restinga",79,8,13
"176","Restinga",56,60,13
"177","Restinga",56,78,34
"178","Restinga",74,60,24
"179","Restinga",45,3,24
"180","Restinga",34,78,34
"181","Restinga",34,78,2
"182","Rocky",18,60,1
"183","Rocky",14,49,13
"184","Rocky",20,60,34
"185","Rocky",17,38,24
"186","Rocky",20,38,24
"187","Rocky",16,60,13
"188","Rocky",24,27,24
"189","Rocky",29,2,24
"190","Rocky",32,49,41
"191","Rocky",27,27,40
"192","Rocky",25,1,40
"193","Rocky",25,27,41
"194","Rocky",25,16,42
"195","Rocky",27,2,44
"196","Rocky",19,49,40
"197","Rocky",17,16,42
"198","Rocky",17,16,41
"199","Rocky",9,16,24
"200","Rocky",19,2,24
"201","Rocky",3,2,43
"202","Rocky",6,60,34
"203","Rocky",21,60,8
"204","Rocky",13,49,13
"205","Rocky",15,60,34
"206","Rocky",32,9,5
"207","Rocky",6,38,1
"208","Rocky",46,11,4
"209","Rocky",10,70,1
"210","Rocky",27,11,44
"211","Rocky",29,60,41
"212","Rocky",5,3,42
"213","Rocky",20,6,24
"214","Rocky",29,70,41
"215","Rocky",40,6,44
"216","Rocky",18,38,40
"217","Rocky",25,60,42
"218","Rocky",24,12,3
"219","Rocky",25,3,5
"220","Rocky",27,78,5
"221","Rocky",31,78,7
"222","Rocky",28,70,7
"223","Rocky",17,78,40
"224","Rocky",18,70,3
"225","Rocky",17,87,42
"226","Rocky",11,78,34
"227","Rocky",30,6,43
"228","Rocky",38,21,10
"229","Rocky",20,70,42
"230","Rocky",17,3,44
"231","Rainforest",22,60,40
"232","Rainforest",31,6,42
"233","Rainforest",43,9,43
"234","Rainforest",49,9,4
"235","Rainforest",60,15,3
"236","Rainforest",36,49,42
"237","Rainforest",31,87,7
"238","Rainforest",49,10,42
"239","Rainforest",36,19,7
"240","Rainforest",38,9,7
"241","Rainforest",35,10,41
"242","Rainforest",32,6,44
"243","Rainforest",48,21,8
"244","Rainforest",22,13,5
"245","Rainforest",47,12,7
"246","Rainforest",35,25,9
"247","Rainforest",58,30,11
"248","Rainforest",17,8,12
"249","Rainforest",20,3,42
"250","Rainforest",49,15,12
"251","Rainforest",22,20,4
"252","Rainforest",57,19,18
"253","Rainforest",48,22,20
"254","Rainforest",27,60,40
"255","Rainforest",27,18,6
"256","Rainforest",21,87,42
"257","Rainforest",51,18,12
"258","Rainforest",20,8,41
"259","Rainforest",25,60,44
"260","Rainforest",26,60,42
"261","Rainforest",31,33,17
"262","Rainforest",25,70,44
"263","Rainforest",50,22,43
"264","Rainforest",47,43,23
"265","Rainforest",55,42,23
"266","Rainforest",63,50,23
"267","Rainforest",58,36,27
"268","Rainforest",20,38,24
"269","Rainforest",51,25,15
"270","Rainforest",30,11,41
"271","Rainforest",38,19,44
"272","Rainforest",14,12,12
"273","Rainforest",44,8,3
"274","Rainforest",29,21,3
"275","Rainforest",24,12,42
"276","Rainforest",38,70,7
"277","Rainforest",29,35,18
"278","Rainforest",43,21,8
"279","Rainforest",40,11,9
"280","Rainforest",27,78,42
"281","Rainforest",41,14,5
"282","Rainforest",32,12,3
"283","Rainforest",37,9,7
"284","Rainforest",17,13,6
"285","Rainforest",47,29,7
"286","Rainforest",38,24,8
"287","Rainforest",48,17,6
"288","Rainforest",38,6,7
"289","Rainforest",11,78,4
"290","Rainforest",44,21,6
"291","Rainforest",42,70,5
"292","Rainforest",20,6,44
"293","Rainforest",31,87,43
"294","Rainforest",27,78,4
"295","Rainforest",24,8,3
"296","Rainforest",49,3,6
"297","Rainforest",39,3,44
"298","Rainforest",18,70,13
"299","Rainforest",32,10,43
"300","Rainforest",29,9,44
"301","Rainforest",30,14,41
"302","Rainforest",22,10,42
"303","Rainforest",15,9,43
"304","Rainforest",27,8,3
"305","Rainforest",30,10,42
"306","Rainforest",16,10,42
"307","Rainforest",37,8,43
"308","Rainforest",24,15,41
"309","Rainforest",25,13,4
"310","Rainforest",19,10,3
"311","Rainforest",7,8,43
"312","Rainforest",13,10,3
"313","Rainforest",15,11,43
"314","Rainforest",9,78,40
"315","Rainforest",47,18,6
"316","Rainforest",31,13,3
"317","Rainforest",25,14,6
"318","Rainforest",15,87,40
"319","Rainforest",18,87,44
"320","Rainforest",33,78,4
"321","Rainforest",36,14,4
"322","Rainforest",17,3,3
"323","Rainforest",35,13,4
"324","Rainforest",58,20,10
"325","Rainforest",37,10,44
"326","Rainforest",36,10,7
"327","Rainforest",43,23,10
"328","Rainforest",21,17,3
"329","Rainforest",42,9,8
"330","Rainforest",36,14,9
"331","Rainforest",35,17,9
"332","Rainforest",41,19,6
"333","Rainforest",38,13,43
"334","Rainforest",38,17,11
"335","Rainforest",44,22,9
"336","Rainforest",25,3,43
"337","Rainforest",38,13,44
"338","Rainforest",47,26,9
"339","Rainforest",53,13,44
"340","Rainforest",30,18,9
"341","Rainforest",28,3,43
"342","Rainforest",40,10,42
"343","Rainforest",43,18,7
"344","Rainforest",48,18,12
"345","Rainforest",32,11,4
"346","Rainforest",43,20,9
"347","Rainforest",37,6,5
"348","Rainforest",38,70,3
"349","Rainforest",26,20,6
"350","Rainforest",38,12,4
"351","Rainforest",32,20,8
"352","Rainforest",36,70,41
"353","Rainforest",51,14,3
"354","Rainforest",36,22,4
"355","Rainforest",30,21,4
"356","Rainforest",44,20,4
"357","Rainforest",51,22,9
"358","Rainforest",58,12,4
"359","Rainforest",39,18,10
"360","Rainforest",47,14,8
"361","Rainforest",39,23,8
"362","Rainforest",40,29,11
"363","Rainforest",44,14,41
"364","Rainforest",37,21,11
"365","Rainforest",44,28,8
"366","Rainforest",38,12,8
"367","Rainforest",31,15,43
"368","Rainforest",43,22,10
"369","Rainforest",32,11,43
"370","Rainforest",35,10,40
"371","Rainforest",28,23,6
"372","Rainforest",33,18,8
"373","Rainforest",41,14,44
"374","Rainforest",24,28,6
"375","Rainforest",31,19,8
"376","Rainforest",38,28,8
"377","Rainforest",53,15,4
"378","Rainforest",57,24,15
"379","Rainforest",31,25,9
"380","Rainforest",43,26,10
"381","Rainforest",59,30,15
"382","Rainforest",49,12,6
"383","Rainforest",55,25,12
"384","Rainforest",70,29,14
"385","Rainforest",38,21,5
"386","Rainforest",36,49,44
"387","Rainforest",60,31,14
"388","Rainforest",68,39,19
"389","Rainforest",64,39,19
"390","Rainforest",24,17,5
"391","Rainforest",48,24,9
"392","Rainforest",30,17,9
"393","Rainforest",68,40,20
"394","Rainforest",52,26,21
"395","Rainforest",40,20,4
"396","Rainforest",18,87,43
"397","Rainforest",39,19,5
"398","Rainforest",51,29,17
"399","Rainforest",40,30,6
"400","Rainforest",53,22,12
"401","Rainforest",17,19,34
"402","Rainforest",29,19,4
"403","Rainforest",57,28,10
"404","Rainforest",47,30,16
"405","Rainforest",69,35,26
"406","Rainforest",51,25,16
"407","Rainforest",40,22,18
"408","Rainforest",46,19,8
"409","Rainforest",43,22,16
"410","Rainforest",64,28,20
"411","Rainforest",66,34,17
"412","Rainforest",75,25,16
"413","Rainforest",33,14,44
"414","Rainforest",50,24,25
"415","Rainforest",26,13,5
"416","Rainforest",30,33,18
"417","Rainforest",52,11,18
"418","Rainforest",31,11,3
"419","Rainforest",32,21,6
"420","Rainforest",44,8,11
"421","Rainforest",36,28,19
"422","Rainforest",31,24,17
"423","Rainforest",47,24,20
"424","Rainforest",18,24,6
"425","Rainforest",54,25,10
"426","Rainforest",78,17,18
"427","Rainforest",47,25,11
"428","Rainforest",46,29,28
"429","Rainforest",44,20,14
"430","Rainforest",65,52,22
"431","Rainforest",59,23,14
"432","Rainforest",41,24,8
"433","Rainforest",32,23,6
"434","Rainforest",55,29,25
"435","Rainforest",39,22,17
"436","Rainforest",70,59,20
"437","Rainforest",28,29,6
"438","Rainforest",22,18,8
"439","Rainforest",22,26,5
"440","Rainforest",46,44,9
"441","Rainforest",50,29,32
"442","Rainforest",38,37,14
"443","Rainforest",7,11,7
"444","Rainforest",33,87,7
"445","Rainforest",63,37,35
"446","Rainforest",61,36,29
"447","Rainforest",54,42,23
"448","Rainforest",58,14,23
"449","Rainforest",50,13,18
"450","Rainforest",26,39,12
"451","Rainforest",61,29,30
"452","Rainforest",26,22,14
"453","Rainforest",10,3,4
"454","Rainforest",24,25,10
"455","Rainforest",16,15,44
"456","Rainforest",26,19,4
"457","Rainforest",25,19,8
"458","Rainforest",13,17,42
"459","Rainforest",49,61,21
"460","Rainforest",37,45,17
"461","Rainforest",31,32,18
"462","Rainforest",65,69,35
"463","Rainforest",78,7,36
"464","Rainforest",27,29,10
"465","Rainforest",28,33,22
"466","Rainforest",33,54,11
"467","Rainforest",42,58,27
"468","Rainforest",42,46,23
"469","Rainforest",21,39,10
"470","Rainforest",29,39,9
"471","Rainforest",22,33,16
"472","Rainforest",26,21,8
"473","Rainforest",19,48,11
"474","Rainforest",26,30,6
"475","Rainforest",13,32,14
"476","Rainforest",33,45,15
"477","Rainforest",25,53,12
"478","Rainforest",13,26,5
"479","Rainforest",6,30,6
"480","Rainforest",11,35,10
"481","Rainforest",57,45,35
"482","Rainforest",55,81,31
"483","Rainforest",62,75,27
"484","Rainforest",19,32,43
"485","Rainforest",16,40,16
"486","Rainforest",58,77,39
"487","Rainforest",18,43,6
"488","Rainforest",25,14,9
"489","Rainforest",49,67,18
"490","Rainforest",50,32,28
"491","Rainforest",73,71,36
"492","Rainforest",38,28,20
"493","Rainforest",57,69,22
"494","Rainforest",42,48,7
"495","Rainforest",40,63,21
"496","Rainforest",57,50,23
"497","Rainforest",35,54,25
"498","Rainforest",36,57,11
"499","Rainforest",76,73,33
"500","Rainforest",28,55,16
"501","Rainforest",53,74,29
"502","Rainforest",10,39,3
"503","Rainforest",16,21,10
"504","Rainforest",35,24,11
"505","Rainforest",25,32,12
"506","Rainforest",28,44,11
"507","Rainforest",24,37,12
"508","Rainforest",44,48,19
"509","Rainforest",26,39,14
"510","Rainforest",4,39,4
"511","Rainforest",30,26,27
"512","Rainforest",7,32,41
"513","Rainforest",9,54,4
"514","Rainforest",49,59,26
"515","Rainforest",55,40,19
"516","Rainforest",26,36,8
"517","Rainforest",8,84,37
"518","Rainforest",22,79,5
"519","Rainforest",22,35,8
"520","Rainforest",17,63,6
"521","Rainforest",48,73,16
"522","Rainforest",18,46,6
"523","Rainforest",77,5,27
"524","Rainforest",47,82,10
"525","Rainforest",46,57,14
"526","Rainforest",32,59,7
"527","Rainforest",46,75,11
"528","Rainforest",35,69,5
"529","Rainforest",25,62,6
"530","Rainforest",25,50,3
"531","Rainforest",26,58,7
"532","Rainforest",27,54,6
"533","Rainforest",22,55,9
"534","Rainforest",43,67,26
"535","Rainforest",50,75,22
"536","Rainforest",9,11,9
"537","Rainforest",43,83,28
"538","Rainforest",35,62,18
"539","Rainforest",47,88,30
"540","Rainforest",41,69,20
"541","Rainforest",16,41,15
"542","Rainforest",18,33,26
"543","Rainforest",18,36,11
"544","Rainforest",20,37,14
"545","Rainforest",72,85,38
"546","Rainforest",15,20,27
"547","Rainforest",4,31,10
"548","Rainforest",48,76,29
"549","Rainforest",5,31,5
"550","Rainforest",70,4,31
"551","Rainforest",17,15,22
"552","Rainforest",42,86,19
"553","Rainforest",15,34,18
"554","Rainforest",57,68,27
"555","Rainforest",42,59,30
"556","Rainforest",22,68,14
"557","Rainforest",36,63,28
"558","Rainforest",25,53,19
"559","Rainforest",13,28,9
"560","Rainforest",13,28,11
"561","Rainforest",6,57,21
"562","Rainforest",7,34,10
"563","Rainforest",13,44,16
"564","Rainforest",2,24,14
"565","Rainforest",14,42,20
"566","Rainforest",6,19,10
"567","Rainforest",6,41,9
"568","Rainforest",13,44,11
"569","Rainforest",35,57,27
"570","Rainforest",20,51,17
"571","Rainforest",5,8,43
"572","Rainforest",16,25,4
"573","Rainforest",19,36,14
"574","Rainforest",20,35,11
"575","Rainforest",25,37,10
"576","Rainforest",21,45,15
"577","Rainforest",14,33,6
"578","Rainforest",14,20,43
"579","Rainforest",24,17,4
"580","Rainforest",19,21,24
"581","Rainforest",16,24,41
"582","Rainforest",13,11,41
"583","Rainforest",10,21,41
"584","Rainforest",20,43,15
"585","Rainforest",7,28,7
"586","Rainforest",17,33,10
"587","Rainforest",5,25,4
"588","Rainforest",6,30,7
"589","Rainforest",5,31,10
"590","Rainforest",4,39,10
"591","Rainforest",15,30,16
"592","Rainforest",16,28,5
"593","Rainforest",3,22,7
"594","Rainforest",7,32,10
"595","Rainforest",9,32,8
"596","Rainforest",17,29,6
"597","Rainforest",2,34,19
"598","Rainforest",1,23,7
"599","Rainforest",7,29,43
"600","Rainforest",15,37,5
"601","Rainforest",17,32,11
"602","Rainforest",30,42,6
"603","Rainforest",11,21,7
"604","Rainforest",9,31,43
"605","Rainforest",5,26,41
"606","Rainforest",15,31,44
"607","Rainforest",10,26,7
"608","Rainforest",3,40,3
"609","Rainforest",17,42,14
"610","Rainforest",9,29,4
"611","Rainforest",18,47,16
"612","Rainforest",5,52,9
"613","Rainforest",11,45,8
"614","Rainforest",22,37,11
"615","Rainforest",17,43,8
"616","Rainforest",11,32,3
"617","Rainforest",21,42,10
"618","Rainforest",4,18,14
"619","Rainforest",79,22,7
"620","High.Elevation",6,6,40
"621","High.Elevation",13,78,13
"622","High.Elevation",37,10,40
"623","High.Elevation",20,6,13
"624","High.Elevation",21,9,13
"625","High.Elevation",29,78,24
"626","High.Elevation",21,13,40
"627","High.Elevation",6,87,24
"628","High.Elevation",21,78,1
"629","High.Elevation",6,38,13
"630","High.Elevation",6,60,24
"631","High.Elevation",30,19,40
"632","High.Elevation",24,13,13
"633","High.Elevation",18,60,2
"634","High.Elevation",21,6,2
