"","vegetation.type","myrtaceae","fabaceae","rubiaceae"
"635","High.Elevation",32,9,34
"636","High.Elevation",28,11,24
"637","High.Elevation",21,6,34
"638","High.Elevation",18,6,2
"639","High.Elevation",7,70,13
"640","High.Elevation",15,60,24
"641","High.Elevation",19,6,2
"642","High.Elevation",11,78,24
"643","High.Elevation",20,78,24
"644","High.Elevation",29,60,41
"645","High.Elevation",28,18,24
"646","High.Elevation",9,87,13
"647","High.Elevation",31,15,34
"648","High.Elevation",17,60,1
"649","High.Elevation",9,3,24
"650","High.Elevation",17,49,24
"651","High.Elevation",15,60,2
"652","High.Elevation",10,87,2
"653","High.Elevation",13,38,1
"654","High.Elevation",24,78,1
"655","High.Elevation",20,60,24
"656","High.Elevation",9,10,1
"657","High.Elevation",16,49,24
"658","High.Elevation",11,70,24
"659","High.Elevation",15,38,13
"660","High.Elevation",3,8,40
"661","High.Elevation",4,6,13
"662","High.Elevation",6,11,24
"663","High.Elevation",4,6,24
"664","High.Elevation",18,27,1
"665","High.Elevation",3,3,2
"666","High.Elevation",32,78,2
"667","High.Elevation",6,8,2
"668","High.Elevation",11,27,1
"669","High.Elevation",7,6,24
"670","High.Elevation",29,60,2
"671","High.Elevation",31,9,13
"672","High.Elevation",29,87,34
"673","High.Elevation",28,3,2
"674","High.Elevation",20,70,13
"675","High.Elevation",18,14,40
"676","High.Elevation",20,22,24
"677","High.Elevation",14,16,2
"678","High.Elevation",18,8,34
"679","High.Elevation",11,3,2
"680","High.Elevation",14,6,13
"681","High.Elevation",16,87,13
"682","High.Elevation",5,15,24
"683","High.Elevation",19,60,24
"684","High.Elevation",19,10,24
"685","High.Elevation",7,14,24
"686","High.Elevation",16,8,34
"687","High.Elevation",19,78,13
"688","High.Elevation",28,60,2
"689","High.Elevation",33,87,13
"690","High.Elevation",11,13,24
"691","High.Elevation",5,9,41
"692","High.Elevation",5,11,13
"693","High.Elevation",20,70,13
"694","High.Elevation",9,70,34
"695","High.Elevation",9,13,24
"696","High.Elevation",18,78,24
"697","High.Elevation",18,87,24
"698","High.Elevation",13,13,24
"699","High.Elevation",15,78,24
"700","High.Elevation",25,70,13
"701","High.Elevation",10,70,13
"702","High.Elevation",27,70,13
"703","High.Elevation",13,11,34
"704","High.Elevation",15,38,13
"705","High.Elevation",1,12,24
"706","High.Elevation",20,8,24
"707","High.Elevation",24,87,1
"708","High.Elevation",27,3,2
"709","High.Elevation",6,3,24
"710","High.Elevation",21,87,1
"711","High.Elevation",33,38,24
"712","High.Elevation",18,8,34
"713","High.Elevation",26,70,13
"714","High.Elevation",28,60,24
"715","High.Elevation",15,6,42
"716","High.Elevation",1,60,34
"717","High.Elevation",33,8,1
"718","High.Elevation",7,9,34
"719","High.Elevation",2,8,34
"720","High.Elevation",25,38,13
"721","High.Elevation",29,78,24
"722","High.Elevation",25,10,34
"723","High.Elevation",29,38,24
"724","High.Elevation",15,6,41
"725","High.Elevation",13,78,43
"726","High.Elevation",5,10,34
"727","High.Elevation",17,11,34
"728","High.Elevation",4,11,24
"729","High.Elevation",29,70,24
"730","High.Elevation",29,3,41
"731","High.Elevation",14,60,41
"732","High.Elevation",31,14,40
"733","High.Elevation",36,11,41
"734","High.Elevation",25,70,40
"735","High.Elevation",17,14,40
"736","High.Elevation",9,10,24
"737","High.Elevation",10,8,43
"738","High.Elevation",19,70,41
"739","High.Elevation",36,27,40
"740","High.Elevation",11,8,2
"741","High.Elevation",39,8,24
"742","High.Elevation",31,87,41
"743","High.Elevation",30,9,34
"744","High.Elevation",54,87,40
"745","High.Elevation",16,8,24
"746","High.Elevation",4,15,34
"747","High.Elevation",40,17,3
"748","High.Elevation",28,11,34
"749","High.Elevation",29,13,44
"750","High.Elevation",32,3,34
"751","High.Elevation",13,8,34
"752","High.Elevation",37,3,34
"753","High.Elevation",15,70,40
"754","High.Elevation",28,87,40
"755","High.Elevation",68,13,6
"756","High.Elevation",14,25,42
"757","High.Elevation",38,10,43
"758","High.Elevation",37,9,42
"759","High.Elevation",71,22,5
"760","High.Elevation",32,12,42
"761","High.Elevation",17,17,41
"762","High.Elevation",41,9,41
"763","High.Elevation",58,37,8
"764","High.Elevation",41,20,40
"765","High.Elevation",35,19,3
"766","High.Elevation",36,17,6
"767","High.Elevation",68,24,4
"768","High.Elevation",58,29,42
"769","High.Elevation",31,12,41
"770","High.Elevation",38,19,3
"771","High.Elevation",48,22,6
"772","High.Elevation",36,10,34
"773","High.Elevation",50,24,40
"774","High.Elevation",24,22,43
"775","High.Elevation",5,28,40
"776","High.Elevation",35,14,24
"777","High.Elevation",40,20,3
"778","High.Elevation",15,14,40
"779","High.Elevation",30,10,34
"780","High.Elevation",37,19,3
"781","High.Elevation",35,6,42
"782","High.Elevation",25,15,40
"783","High.Elevation",24,14,24
"784","High.Elevation",26,21,44
"785","High.Elevation",14,15,43
"786","High.Elevation",27,10,34
"787","High.Elevation",29,8,40
"788","High.Elevation",41,36,5
"789","High.Elevation",21,22,40
"790","High.Elevation",21,22,43
"791","High.Elevation",15,13,40
"792","High.Elevation",29,11,41
"793","High.Elevation",3,19,43
"794","High.Elevation",27,40,3
"795","High.Elevation",14,24,34
"796","High.Elevation",31,29,43
"797","High.Elevation",17,14,41
"798","High.Elevation",37,21,42
"799","High.Elevation",11,10,43
"800","High.Elevation",15,11,40
"801","High.Elevation",14,14,40
"802","High.Elevation",18,15,42
"803","High.Elevation",25,78,13
"804","High.Elevation",44,8,42
"805","High.Elevation",36,14,5
"806","High.Elevation",13,78,43
"807","High.Elevation",29,6,44
"808","High.Elevation",27,11,34
"809","High.Elevation",35,31,15
"810","High.Elevation",25,49,40
"811","High.Elevation",21,38,34
"812","High.Elevation",30,8,41
"813","Rocky",7,13,3
"814","Rocky",11,38,24
"815","Rocky",13,78,41
"816","Rocky",19,87,42
"817","Rocky",26,10,42
"818","Rocky",24,78,4
"819","Rocky",15,78,40
"820","Rocky",10,70,24
"821","Rocky",22,87,34
"822","Rocky",43,13,6
"823","Rocky",27,78,42
"824","Rocky",28,10,43
"825","Rocky",31,12,44
"826","Rocky",16,49,24
"827","Rocky",22,87,41
"828","Rocky",9,17,24
"829","Rocky",5,13,13
"830","Rocky",13,70,34
"831","Rocky",27,14,34
"832","Rocky",10,38,34
"833","Rocky",13,15,34
"834","Rocky",16,70,34
"835","Rocky",16,3,24
"836","Rocky",24,18,40
"837","Rocky",15,13,24
"838","Rocky",37,8,41
"839","Rocky",31,13,42
"840","Rocky",6,11,13
"841","Rocky",7,6,40
"842","Rocky",24,9,43
"843","Rocky",24,87,42
"844","Rocky",67,11,13
"845","Rocky",4,3,40
"846","Rocky",79,78,34
"847","Rocky",1,15,34
"848","Rocky",79,60,34
"849","Rocky",3,3,40
"850","Rocky",56,87,13
"851","Rocky",1,13,41
"852","Rocky",74,9,40
"853","Rocky",74,9,40
"854","Rocky",45,60,34
"855","Rocky",74,3,34
"856","Rocky",1,10,24
"857","Rocky",2,17,34
"858","Rocky",1,9,24
"859","Rocky",74,11,24
"860","Rocky",79,12,34
"861","Rocky",6,20,24
"862","Rocky",5,22,40
"863","Rocky",4,14,40
"864","Rocky",12,3,40
"865","Rocky",2,12,24
"866","Rocky",67,12,13
"867","Rocky",79,17,24
"868","Rocky",3,11,13
"869","Rocky",1,12,34
"870","Rocky",79,15,13
"871","Rocky",2,23,40
"872","Rocky",3,18,40
"873","Rocky",74,14,24
"874","Rocky",10,18,41
"875","Rocky",3,21,40
"876","Rocky",9,19,40
"877","Rocky",13,20,40
"878","Rocky",9,30,34
"879","Rocky",5,14,34
"880","Rocky",79,23,34
"881","Rocky",10,25,40
"882","Rocky",4,17,34
"883","Rocky",79,18,34
"884","Rocky",12,87,34
"885","Semideciduous",7,60,41
"886","Semideciduous",10,9,40
"887","Semideciduous",4,1,2
"888","Semideciduous",14,60,13
"889","Semideciduous",11,60,13
"890","Semideciduous",14,27,34
"891","Semideciduous",14,38,13
"892","Semideciduous",5,49,13
"893","Semideciduous",13,70,24
"894","Semideciduous",9,70,24
"895","Semideciduous",16,49,13
"896","Semideciduous",18,78,24
"897","Semideciduous",5,38,34
"898","Semideciduous",18,70,13
"899","Semideciduous",18,70,24
"900","Semideciduous",19,6,40
"901","Semideciduous",14,3,34
"902","Semideciduous",17,17,42
"903","Semideciduous",13,38,34
"904","Semideciduous",13,6,24
"905","Semideciduous",20,11,40
"906","Semideciduous",22,10,41
"907","Semideciduous",20,13,41
"908","Semideciduous",19,17,41
"909","Semideciduous",39,29,4
"910","Semideciduous",18,13,40
"911","Semideciduous",24,13,41
"912","Semideciduous",21,8,42
"913","Semideciduous",10,9,34
"914","Semideciduous",16,12,4
"915","Semideciduous",9,8,41
"916","Semideciduous",2,15,34
"917","Semideciduous",9,9,34
"918","Semideciduous",15,13,40
"919","Semideciduous",14,19,42
"920","Semideciduous",13,11,34
"921","Semideciduous",17,12,40
"922","Semideciduous",18,17,42
"923","Semideciduous",2,10,24
"924","Semideciduous",6,10,34
"925","Semideciduous",9,3,24
"926","Semideciduous",14,78,13
"927","Semideciduous",7,8,34
"928","Semideciduous",1,10,41
"929","Semideciduous",25,13,34
"930","Semideciduous",4,8,24
"931","Semideciduous",6,8,40
"932","Semideciduous",24,13,42
"933","Semideciduous",6,9,40
"934","Semideciduous",17,10,40
"935","Semideciduous",7,12,41
"936","Semideciduous",9,11,34
"937","Semideciduous",18,9,44
"938","Semideciduous",24,10,34
"939","Semideciduous",15,6,42
"940","Semideciduous",5,13,34
"941","Semideciduous",13,8,24
"942","Semideciduous",7,6,34
"943","Semideciduous",10,10,41
"944","Semideciduous",5,9,41
"945","Semideciduous",5,13,40
"946","Semideciduous",6,15,34
"947","Semideciduous",4,12,34
"948","Semideciduous",5,6,24
"949","Semideciduous",9,14,40
"950","Semideciduous",4,9,24
"951","Semideciduous",3,14,1
"952","Semideciduous",5,3,40
"953","Semideciduous",3,13,24
"954","Semideciduous",5,6,40
"955","Semideciduous",7,17,34
"956","Semideciduous",7,13,24
"957","Semideciduous",6,9,40
"958","Semideciduous",18,8,34
"959","Semideciduous",6,78,34
"960","Semideciduous",4,8,24
"961","Semideciduous",15,20,34
"962","Semideciduous",4,11,24
"963","Semideciduous",13,24,34
"964","Semideciduous",14,18,24
"965","Semideciduous",6,12,34
"966","Semideciduous",6,13,40
"967","Semideciduous",22,8,13
"968","Semideciduous",7,13,42
"969","Semideciduous",9,9,34
"970","Semideciduous",10,13,41
"971","Semideciduous",6,28,41
"972","Semideciduous",16,9,24
"973","Semideciduous",5,14,41
"974","Semideciduous",16,11,24
"975","Semideciduous",13,17,40
"976","Semideciduous",2,10,13
"977","Semideciduous",17,19,41
"978","Semideciduous",10,19,41
"979","Semideciduous",19,21,34
"980","Semideciduous",79,10,40
"981","Semideciduous",22,15,40
"982","Semideciduous",1,14,24
"983","Semideciduous",15,24,43
"984","Semideciduous",19,26,41
"985","Semideciduous",17,26,42
"986","Semideciduous",1,20,43
"987","Semideciduous",5,15,24
"988","Semideciduous",9,18,43
"989","Semideciduous",2,11,34
"990","Semideciduous",24,29,3
"991","Semideciduous",79,13,24
"992","Semideciduous",15,20,44
"993","Semideciduous",1,13,24
"994","Semideciduous",45,11,34
"995","Semideciduous",7,17,42
"996","Semideciduous",74,8,40
"997","Semideciduous",56,11,2
"998","Semideciduous",67,15,2
"999","Semideciduous",1,11,24
"1000","Semideciduous",74,10,13
"1001","Semideciduous",67,78,24
"1002","Semideciduous",79,6,34
"1003","Semideciduous",67,13,2
"1004","Semideciduous",3,14,41
"1005","Semideciduous",17,24,44
"1006","Semideciduous",1,12,24
"1007","Semideciduous",56,87,34
"1008","Semideciduous",10,22,43
"1009","Semideciduous",9,15,44
"1010","Semideciduous",6,70,42
"1011","Semideciduous",17,3,3
"1012","Semideciduous",13,8,43
"1013","Semideciduous",11,87,41
"1014","Semideciduous",18,24,6
"1015","Semideciduous",10,19,42
"1016","Semideciduous",11,24,43
"1017","Semideciduous",6,24,24
"1018","Semideciduous",4,22,40
"1019","Semideciduous",4,29,34
"1020","Semideciduous",14,25,42
"1021","Semideciduous",4,19,40
"1022","Semideciduous",74,78,34
"1023","Semideciduous",2,13,41
"1024","Semideciduous",6,10,41
"1025","Semideciduous",7,23,42
"1026","Semideciduous",14,22,43
"1027","Semideciduous",11,12,3
"1028","Semideciduous",14,25,41
"1029","Semideciduous",4,14,42
"1030","Semideciduous",15,21,41
"1031","Semideciduous",15,25,41
"1032","Semideciduous",10,13,44
"1033","Semideciduous",10,24,34
"1034","Semideciduous",18,23,44
"1035","Semideciduous",10,11,5
"1036","Semideciduous",28,32,43
"1037","Semideciduous",14,24,40
"1038","Semideciduous",9,20,42
"1039","Semideciduous",15,17,9
"1040","Semideciduous",21,30,10
"1041","Semideciduous",33,34,5
"1042","Semideciduous",7,18,3
"1043","Semideciduous",13,24,42
"1044","Semideciduous",16,28,44
"1045","Semideciduous",21,36,4
"1046","Semideciduous",4,14,41
"1047","Semideciduous",13,8,44
"1048","Semideciduous",3,8,40
"1049","Semideciduous",19,22,40
"1050","Semideciduous",16,25,42
"1051","Semideciduous",26,26,41
"1052","Semideciduous",16,28,3
"1053","Semideciduous",18,20,44
"1054","Semideciduous",16,28,6
"1055","Semideciduous",16,26,40
"1056","Semideciduous",14,31,41
"1057","Semideciduous",27,29,8
"1058","Semideciduous",21,23,42
"1059","Semideciduous",15,23,40
"1060","Semideciduous",26,36,6
"1061","Semideciduous",15,22,5
"1062","Semideciduous",4,19,41
"1063","Semideciduous",4,41,44
"1064","Semideciduous",19,26,6
"1065","Semideciduous",16,21,43
"1066","Semideciduous",10,20,5
"1067","Semideciduous",19,22,3
"1068","Semideciduous",16,26,4
"1069","Semideciduous",5,28,41
"1070","Semideciduous",17,29,41
"1071","Semideciduous",7,23,43
"1072","Semideciduous",16,37,44
"1073","Semideciduous",15,20,43
"1074","Semideciduous",15,33,34
"1075","Semideciduous",13,35,3
"1076","Semideciduous",11,31,41
"1077","Semideciduous",9,33,41
"1078","Semideciduous",13,29,42
"1079","Semideciduous",9,17,41
"1080","Semideciduous",11,26,44
"1081","Semideciduous",16,39,3
"1082","Semideciduous",14,32,44
"1083","Semideciduous",9,24,40
"1084","Semideciduous",17,31,42
"1085","Semideciduous",9,24,41
"1086","Semideciduous",41,52,7
"1087","Semideciduous",10,25,44
"1088","Semideciduous",2,13,3
"1089","Semideciduous",15,28,43
"1090","Semideciduous",28,31,5
"1091","Semideciduous",11,26,43
"1092","Semideciduous",10,30,43
"1093","Semideciduous",67,17,4
"1094","Semideciduous",19,35,44
"1095","Semideciduous",19,40,4
"1096","Semideciduous",15,28,4
"1097","Semideciduous",45,49,13
"1098","Semideciduous",55,63,23
"1099","Semideciduous",16,40,8
"1100","Semideciduous",31,35,5
"1101","Semideciduous",15,26,44
"1102","Semideciduous",19,39,43
"1103","Semideciduous",31,40,7
"1104","Semideciduous",5,32,7
"1105","Semideciduous",34,60,13
"1106","Semideciduous",13,28,3
"1107","Semideciduous",3,19,42
"1108","Semideciduous",18,34,4
"1109","Semideciduous",30,43,7
"1110","Semideciduous",9,29,4
"1111","Semideciduous",14,29,44
"1112","Semideciduous",23,60,34
"1113","Semideciduous",22,40,16
"1114","Semideciduous",4,19,34
"1115","Semideciduous",17,28,4
"1116","Semideciduous",1,23,43
"1117","Semideciduous",9,40,4
"1118","Semideciduous",10,22,7
"1119","Semideciduous",13,23,12
"1120","Semideciduous",17,32,5
"1121","Semideciduous",17,33,6
"1122","Semideciduous",25,24,3
"1123","Semideciduous",45,49,13
"1124","Semideciduous",25,39,8
"1125","Semideciduous",36,32,12
"1126","Semideciduous",11,31,4
"1127","Semideciduous",19,51,8
"1128","Semideciduous",13,21,3
"1129","Semideciduous",4,30,6
"1130","Semideciduous",25,25,3
"1131","Semideciduous",26,47,14
"1132","Semideciduous",22,28,8
"1133","Semideciduous",67,48,5
"1134","Semideciduous",6,13,24
"1135","Semideciduous",4,42,43
"1136","Semideciduous",16,32,44
"1137","Semideciduous",15,30,43
"1138","Semideciduous",9,22,41
"1139","Semideciduous",17,40,44
"1140","Semideciduous",20,11,44
"1141","Semideciduous",4,52,42
"1142","Semideciduous",21,22,44
"1143","Semideciduous",11,36,3
"1144","Semideciduous",25,40,15
"1145","Semideciduous",28,39,20
"1146","Semideciduous",7,22,3
"1147","Semideciduous",11,18,41
"1148","Semideciduous",21,20,5
"1149","Semideciduous",20,39,16
"1150","Semideciduous",7,20,3
"1151","Semideciduous",22,34,7
"1152","Semideciduous",14,30,14
"1153","Semideciduous",2,43,42
"1154","Semideciduous",11,20,44
"1155","Semideciduous",14,46,41
"1156","Semideciduous",10,54,42
"1157","Semideciduous",20,13,44
"1158","Semideciduous",14,21,40
"1159","Semideciduous",5,29,41
"1160","Semideciduous",33,28,43
"1161","Semideciduous",21,19,44
"1162","Semideciduous",30,17,44
"1163","Semideciduous",26,9,44
"1164","Semideciduous",11,48,42
"1165","Semideciduous",13,24,24
"1166","Semideciduous",11,44,5
"1167","Semideciduous",20,30,44
"1168","Semideciduous",25,34,15
"1169","Semideciduous",13,34,6
"1170","Semideciduous",6,30,8
"1171","Semideciduous",14,52,41
"1172","Semideciduous",17,23,42
"1173","Semideciduous",50,26,9
"1174","Semideciduous",17,54,10
"1175","Semideciduous",13,19,4
"1176","Semideciduous",18,22,43
"1177","Semideciduous",6,54,6
"1178","Semideciduous",26,17,44
"1179","Semideciduous",19,13,44
"1180","Semideciduous",26,46,17
"1181","Semideciduous",13,29,6
"1182","Semideciduous",4,15,41
"1183","Semideciduous",1,25,6
"1184","Semideciduous",26,34,17
"1185","Semideciduous",47,23,12
"1186","Semideciduous",7,56,42
"1187","Semideciduous",2,24,40
"1188","Semideciduous",9,28,4
"1189","Semideciduous",47,66,21
"1190","Semideciduous",3,31,43
"1191","Semideciduous",24,66,44
"1192","Semideciduous",24,34,5
"1193","Semideciduous",5,50,42
